Approved name,family,HGNC Symbol,name
aldehyde dehydrogenase 1 family member A2,Aldehyde dehydrogenase,ALDH1A2,ALDH1A2
aldo-keto reductase family 1 member A1,,AKR1A1,AKR1A1
aldehyde dehydrogenase 6 family member A1,Aldehyde dehydrogenase,ALDH6A1,ALDH6A1
GA binding protein transcription factor subunit beta 1,,GABPB1,GABPB1
NIMA related kinase 6,,NEK6,NEK6
acyl-CoA synthetase short chain family member 1,,ACSS1,ACSS1
lines homolog 1,,LINS1,LINS1
centrosomal protein 85 like,centrosomal protein,CEP85L,CEP85L
trinucleotide repeat containing adaptor 6B,,TNRC6B,TNRC6B
terminal nucleotidyltransferase 2,,TENT2,TENT2
formin binding protein 4,,FNBP4,FNBP4
natural killer cell triggering receptor,,NKTR,NKTR
zinc finger protein 131,Zinc Fingers,ZNF131,ZNF131
TATA element modulatory factor 1,,TMF1,TMF1
,,C1orf109,C1orf109
esterase D,,ESD,ESD
small nuclear ribonucleoprotein polypeptide C,,SNRPC,SNRPC
autophagy related 101,autophagy,ATG14,ATG14
homeodomain interacting protein kinase 3,,HIPK3,HIPK3
Rho GTPase activating protein 15,,ARHGAP15,ARHGAP15
SUMO specific peptidase 7,,SENP7,SENP7
KIAA2026,,KIAA2026,KIAA2026
nuclear receptor subfamily 2 group C member 2,nuclear hromone receptors,NR2C2,NR2C2
PR/SET domain 10,,PRDM10,PRDM10
protein inhibitor of activated STAT 1,,PIAS1,PIAS1
DAB2 interacting protein,,DAB2IP,DAB2IP
phytanoyl-CoA 2-hydroxylase interacting protein,,PHYHIP,PHYHIP
cytochrome P450 family 2 subfamily E member 1,Cytochrome P450,CYP2E1,CYP2E1
protein-L-isoaspartate (D-aspartate) O-methyltransferase domain containing 1,,PCMTD1,PCMTD1
aldehyde dehydrogenase 3 family member A1,Aldehyde dehydrogenase,ALDH3A1,ALDH3A1
forkhead box P1,,FOXP1,FOXP1
nuclear receptor subfamily 1 group I member 3,nuclear hromone receptors,NR1I3,NR1I3
alcohol dehydrogenase 6 (class V),alcohol dehydrogenase,ADH6,ADH6
cytochrome P450 family 2 subfamily A member 13,Cytochrome P450,CYP2A6,CYP2A6
cytochrome P450 family 2 subfamily C member 19,Cytochrome P450,CYP2C19,CYP2C19
transmembrane protein 267,,TMEM267,TMEM267
nuclear factor of activated T cells 5,,NFAT5,NFAT5
trafficking protein particle complex subunit 14,,TRAPPC14,TRAPPC14
aldehyde dehydrogenase 1 family member A1,Aldehyde dehydrogenase,ALDH1A1,ALDH1A1
aldehyde dehydrogenase 1 family member A3,Aldehyde dehydrogenase,ALDH1A3,ALDH1A3
serine/threonine kinase 17a,,STK17A,STK17A
ATP binding cassette subfamily G member 2 (Junior blood group),,ABCG2,ABCG2
lactate dehydrogenase A like 6A,lactate dehydrogenase,LDHAL6A,LDHAL6A
cytochrome P450 family 2 subfamily A member 6,Cytochrome P450,CYP2A13,CYP2A13
DEAD-box helicase 55,DEAD-box helicase,DDX6,DDX6
NHS like 1,,NHSL1,NHSL1
"alcohol dehydrogenase 7 (class IV), mu or sigma polypeptide",alcohol dehydrogenase,ADH7,ADH7
hemoglobin subunit alpha 2,,HBA2,HBA2
"alcohol dehydrogenase 1B (class I), beta polypeptide",alcohol dehydrogenase,ADH1B,ADH1B
sulfotransferase family 1A member 2,sulfotransferase,SULT1A2,SULT1A2
zinc finger and BTB domain containing 21,Zinc Fingers,ZBTB21,ZBTB21
vesicle amine transport 1 like,,VAT1L,VAT1L
dymeclin,,DYM,DYM
SH3 and SYLF domain containing 1,,SH3YL1,SH3YL1
cytochrome P450 family 3 subfamily A member 5,Cytochrome P450,CYP3A43,CYP3A43
cytochrome P450 family 2 subfamily B member 6,Cytochrome P450,CYP2B6,CYP2B6
cytochrome P450 family 2 subfamily C member 18,Cytochrome P450,CYP2C18,CYP2C18
flavin containing dimethylaniline monoxygenase 3,,FMO3,FMO3
sulfotransferase family 1A member 1,sulfotransferase,SULT1A1,SULT1A1
MBL associated serine protease 2,,MASP2,MASP2
dehydrogenase/reductase 12,dehydrogenase/reductase,DHRS3,DHRS3
mirror-image polydactyly 1,,MIPOL1,MIPOL1
sperm associated antigen 8,,SPAG8,SPAG8
"ALG8 alpha-1,3-glucosyltransferase",glucosyltransferase,ALG14,ALG14
"alcohol dehydrogenase 1A (class I), alpha polypeptide",alcohol dehydrogenase,ADH1A,ADH1A
alcohol dehydrogenase iron containing 1,alcohol dehydrogenase,ADHFE1,ADHFE1
UDP glucuronosyltransferase family 2 member B7,UDP Glucuronosyltransferase,UGT2B15,UGT2B15
"alcohol dehydrogenase 4 (class II), pi polypeptide",alcohol dehydrogenase,ADH4,ADH4
glutathione S-transferase alpha 2,glutathione S-transferase,GSTA2,GSTA2
UDP glucuronosyltransferase family 2 member B17,UDP Glucuronosyltransferase,UGT2B4,UGT2B4
phosphatidylinositol specific phospholipase C X domain containing 2,,PLCXD2,PLCXD2
NCK associated protein 5 like,,NCKAP5L,NCKAP5L
kinesin family member C3,kinesin family member,KIFC3,KIFC3
UDP glucuronosyltransferase family 1 member A3,UDP Glucuronosyltransferase,UGT1A10,UGT1A10
phosphatidylinositol glycan anchor biosynthesis class M,,PIGM,PIGM
"FSHD region gene 1 family member B, pseudogene",,FRG1BP,FRG1BP
pantothenate kinase 2,,PANK2,PANK2
glutathione S-transferase mu 3,glutathione S-transferase,GSTM3,GSTM3
MLX interacting protein like,,MLXIPL,MLXIPL
lactate dehydrogenase D,lactate dehydrogenase,LDHD,LDHD
acyl-CoA wax alcohol acyltransferase 2,,AWAT2,AWAT2
glutathione S-transferase theta 1,glutathione S-transferase,GSTT1,GSTT1
UDP glycosyltransferase family 3 member A2,UDP Glucuronosyltransferase,UGT3A2,UGT3A2
UDP glucuronosyltransferase family 2 member A3,UDP Glucuronosyltransferase,UGT2A3,UGT2A3
UDP glucuronosyltransferase family 1 member A9,UDP Glucuronosyltransferase,UGT1A8,UGT1A8
UDP glucuronosyltransferase family 1 member A10,UDP Glucuronosyltransferase,UGT1A9,UGT1A9
UDP glucuronosyltransferase family 1 member A6,UDP Glucuronosyltransferase,UGT1A5,UGT1A5
UDP glucuronosyltransferase family 1 member A5,UDP Glucuronosyltransferase,UGT1A4,UGT1A4
UDP glucuronosyltransferase family 1 member A8,UDP Glucuronosyltransferase,UGT1A7,UGT1A7
UDP glucuronosyltransferase family 1 member A1,UDP Glucuronosyltransferase,UGT1A1,UGT1A1
UDP glucuronosyltransferase family 1 member A7,UDP Glucuronosyltransferase,UGT1A6,UGT1A6
UDP glucuronosyltransferase family 1 member A4,UDP Glucuronosyltransferase,UGT1A3,UGT1A3
UDP glucuronosyltransferase family 2 member B10,UDP Glucuronosyltransferase,UGT2B17,UGT2B17
UDP glucuronosyltransferase family 2 member B4,UDP Glucuronosyltransferase,UGT2B10,UGT2B10
xylosyltransferase 1,,XYLT1,XYLT1
UDP glucuronosyltransferase family 2 member B15,UDP Glucuronosyltransferase,UGT2B28,UGT2B28
flavin containing dimethylaniline monoxygenase 5,,FMO5,FMO5
family with sequence similarity 156 member B,,FAM156B,FAM156B
protein O-fucosyltransferase 1,,POFUT1,POFUT1
microsomal glutathione S-transferase 1,,MGST1,MGST1
kinesin family member C2,kinesin family member,KIFC2,KIFC2
NHL repeat containing 4,,NHLRC4,NHLRC4
zinc finger protein 608,Zinc Fingers,ZNF608,ZNF608
nuclear apoptosis inducing factor 1,,NAIF1,NAIF1
dehydrogenase/reductase 3,dehydrogenase/reductase,DHRS12,DHRS12
secretion regulating guanine nucleotide exchange factor,,SERGEF,SERGEF
hydroxysteroid 11-beta dehydrogenase 1 like,,HSD11B1L,HSD11B1L
prostaglandin reductase 2,prostaglandin reductase,PTGR2,PTGR2
UDP glucuronosyltransferase family 2 member A1 complex locus,UDP Glucuronosyltransferase,UGT2A1,UGT2A1
"alcohol dehydrogenase 1C (class I), gamma polypeptide",alcohol dehydrogenase,ADH1C,ADH1C
Src homology 2 domain containing transforming protein D,,SHD,SHD
glycine-N-acyltransferase like 2,glycine-N-acyltransferase,GLYATL2,GLYATL2
glycine-N-acyltransferase like 3,glycine-N-acyltransferase,GLYATL3,GLYATL3
V-set and immunoglobulin domain containing 10,,VSIG10,VSIG10
"globoside alpha-1,3-N-acetylgalactosaminyltransferase 1 (FORS blood group)",,GBGT1,GBGT1
chaperonin containing TCP1 subunit 6 pseudogene 1,,CCT6P1,CCT6P1
"alpha 1,3-galactosyltransferase 2",,A3GALT2,A3GALT2
glycosyltransferase 6 domain containing 1,,GLT6D1,GLT6D1
raftlin family member 2,,RFTN2,RFTN2
"ABO, alpha 1-3-N-acetylgalactosaminyltransferase and alpha 1-3-galactosyltransferase",,ABO,ABO
