HGNC Symbol,Approved name,family
VAT1L,vesicle amine transport 1 like,
DYM,dymeclin,
SH3YL1,SH3 and SYLF domain containing 1,
CYP3A43,cytochrome P450 family 3 subfamily A member 5,Cytochrome P450
CYP2B6,cytochrome P450 family 2 subfamily B member 6,Cytochrome P450
CYP2C18,cytochrome P450 family 2 subfamily C member 18,Cytochrome P450
FMO3,flavin containing dimethylaniline monoxygenase 3,
SULT1A1,sulfotransferase family 1A member 1,Sulfotransferase 1 family
MASP2,MBL associated serine protease 2,
DHRS3,dehydrogenase/reductase 12,
SPAG8,sperm associated antigen 8,
ADH1A,"alcohol dehydrogenase 1A (class I), alpha polypeptide",Alcohol Dehydrogenase
ADHFE1,alcohol dehydrogenase iron containing 1,Alcohol Dehydrogenase
UGT2B15,UDP glucuronosyltransferase family 2 member B7,UDP-glycosyltransferase family
ADH4,"alcohol dehydrogenase 4 (class II), pi polypeptide",Alcohol Dehydrogenase
UGT2B4,UDP glucuronosyltransferase family 2 member B17,UDP-glycosyltransferase family
UGT1A10,UDP glucuronosyltransferase family 1 member A3,UDP-glycosyltransferase family
PANK2,pantothenate kinase 2,
MLXIPL,MLX interacting protein like,MLX-interacting protein
LDHD,lactate dehydrogenase D,Lactate Dehydrogenase
AWAT2,acyl-CoA wax alcohol acyltransferase 2,
UGT3A2,UDP glycosyltransferase family 3 member A2,UDP-glycosyltransferase family
UGT2A3,UDP glucuronosyltransferase family 2 member A3,UDP-glycosyltransferase family
UGT1A8,UDP glucuronosyltransferase family 1 member A9,UDP-glycosyltransferase family
UGT1A9,UDP glucuronosyltransferase family 1 member A10,UDP-glycosyltransferase family
UGT1A5,UDP glucuronosyltransferase family 1 member A6,UDP-glycosyltransferase family
UGT1A4,UDP glucuronosyltransferase family 1 member A5,UDP-glycosyltransferase family
UGT1A7,UDP glucuronosyltransferase family 1 member A8,UDP-glycosyltransferase family
UGT1A1,UDP glucuronosyltransferase family 1 member A1,UDP-glycosyltransferase family
UGT1A6,UDP glucuronosyltransferase family 1 member A7,UDP-glycosyltransferase family
UGT1A3,UDP glucuronosyltransferase family 1 member A4,UDP-glycosyltransferase family
UGT2B17,UDP glucuronosyltransferase family 2 member B10,UDP-glycosyltransferase family
UGT2B10,UDP glucuronosyltransferase family 2 member B4,UDP-glycosyltransferase family
XYLT1,xylosyltransferase 1,
UGT2B28,UDP glucuronosyltransferase family 2 member B15,UDP-glycosyltransferase family
MGST1,microsomal glutathione S-transferase 1,
KIFC2,kinesin family member C2,Kinesin superfamily
PTGR2,prostaglandin reductase 2,NADP-dependent oxidoreductase L4BD family
UGT2A1,UDP glucuronosyltransferase family 2 member A1 complex locus,UDP-glycosyltransferase family
ADH1C,"alcohol dehydrogenase 1C (class I), gamma polypeptide",Alcohol Dehydrogenase
VSIG10,V-set and immunoglobulin domain containing 10,
